Removed Pin From Net: NetName=VREFA Pin=J1-33
Removed Pin From Net: NetName=PWM_EN_1 Pin=J2-35
Removed Pin From Net: NetName=PWM_EN_2 Pin=J2-47
Removed Pin From Net: NetName=AGND Pin=J3-04
Removed Pin From Net: NetName=VDCA_In Pin=J3-06
Removed Pin From Net: NetName=3.3A Pin=J3-11
Removed Pin From Net: NetName=I_InA_1 Pin=J3-14
Removed Pin From Net: NetName=I_InA_2 Pin=J3-16
Removed Pin From Net: NetName=I_InA_3 Pin=J3-18
Removed Pin From Net: NetName=VREFA Pin=J3-20
Removed Pin From Net: NetName=EPWM4A Pin=J4-01
Removed Pin From Net: NetName=AGND Pin=J4-02
Removed Pin From Net: NetName=EPWM4B Pin=J4-03
Removed Pin From Net: NetName=EPWM5A Pin=J4-05
Removed Pin From Net: NetName=EPWM5B Pin=J4-07
Removed Pin From Net: NetName=EPWM6A Pin=J4-09
Removed Pin From Net: NetName=EPWM6B Pin=J4-11
Removed Pin From Net: NetName=PCB_OT_1 Pin=J4-13
Removed Pin From Net: NetName=PWM_EN_1 Pin=J4-16
Removed Pin From Net: NetName=AGND Pin=J11-04
Removed Pin From Net: NetName=VDCB_In Pin=J11-06
Removed Pin From Net: NetName=3.3B Pin=J11-11
Removed Pin From Net: NetName=I_InB_1 Pin=J11-14
Removed Pin From Net: NetName=I_InB_2 Pin=J11-16
Removed Pin From Net: NetName=I_InB_3 Pin=J11-18
Removed Pin From Net: NetName=EPWM1A Pin=J12-01
Removed Pin From Net: NetName=AGND Pin=J12-02
Removed Pin From Net: NetName=EPWM1B Pin=J12-03
Removed Pin From Net: NetName=EPWM2A Pin=J12-05
Removed Pin From Net: NetName=EPWM2B Pin=J12-07
Removed Pin From Net: NetName=EPWM3A Pin=J12-09
Removed Pin From Net: NetName=EPWM3B Pin=J12-11
Removed Pin From Net: NetName=PCB_OT_2 Pin=J12-13
Removed Pin From Net: NetName=PWM_EN_2 Pin=J12-16
Removed Pin From Net: NetName=VDCA_In Pin=R9-1
Removed Pin From Net: NetName=VDCB_In Pin=R15-1
Removed Pin From Net: NetName=I_InB_1 Pin=R35_1-1
Removed Pin From Net: NetName=I_InB_2 Pin=R35_2-1
Removed Pin From Net: NetName=I_InB_3 Pin=R35_3-1
Removed Pin From Net: NetName=I_InA_1 Pin=R39_1-1
Removed Pin From Net: NetName=I_InA_2 Pin=R39_2-1
Removed Pin From Net: NetName=I_InA_3 Pin=R39_3-1
Removed Pin From Net: NetName=PWM_EN_1 Pin=TP18-1
Removed Pin From Net: NetName=PWM_EN_2 Pin=TP20-1
Removed Member From Class: ClassName=1 Member=C17
Removed Member From Class: ClassName=1 Member=C18
Removed Member From Class: ClassName=1 Member=C19
Removed Member From Class: ClassName=1 Member=C20
Removed Member From Class: ClassName=1 Member=C21
Removed Member From Class: ClassName=1 Member=C22
Removed Member From Class: ClassName=1 Member=C23
Removed Member From Class: ClassName=Intermediate_LCL_Top_20230320 Member=C23
Removed Member From Class: ClassName=Intermediate_LCL_Top_20230320 Member=J19
Change Component Comment : Designator=J3 Old Comment=ADC1 New Comment=CON3
Change Component Comment : Designator=J11 Old Comment=ADC2 New Comment=CON3
Change Component Comment : Designator=J4 Old Comment=EPWM1 New Comment=CON2
Change Component Comment : Designator=J2 Old Comment=EPWM/DGPIO New Comment=EPWM
Change Component Designator: OldDesignator=C1_1 NewDesignator=C27_1
Add component (AddParameter): Name = "Initial Accuracy @ 25/deg C(%)"; Value = "0.15"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iout/Iz(Max)(mA)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq(Max)(uA)"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin Plastic Small Outline, Body 2.92 x 1.3 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DBZ0003A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4203227/B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "REF3333AIDBZR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "Series Voltage Reference"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temp Coeff(Max)(ppm/ degree C)"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temp Coeff(Typ)(ppm/ degree C)"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VI(Max)(V)"; Value = "5.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VI(Min)(V)"; Value = "3.5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VO(V)"; Value = "3.3"; VariantName = "[No Variations]"
Added Component: Designator=U26(FP-DCK0006A-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/sn74lvc1g332.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Logic ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Logic Gates"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "IC GATE OR 1CH 3-INP SC70-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function Desc"; Value = "Non-Inverting"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SN74LVC1G332DCKR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "1.65V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Logic Gates Single 3-Input Pos- OR Gate"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "10uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Inputs"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/sn74lvc1g332dckr-texas+instruments-464861"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "DCK0006A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "20ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Component: Designator=U28(FP-DCK0006A-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/sn74lvc1g332.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Logic ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Logic Gates"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "IC GATE OR 1CH 3-INP SC70-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function Desc"; Value = "Non-Inverting"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SN74LVC1G332DCKR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "1.65V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Logic Gates Single 3-Input Pos- OR Gate"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "10uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Inputs"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/sn74lvc1g332dckr-texas+instruments-464861"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "DCK0006A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "20ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Component: Designator=U34(FP-DCK0005A-IPC_A)
Add component (AddParameter): Name = "Case/Package"; Value = "SC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Level Output Current"; Value = "-32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "OR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Low Level Output Current"; Value = "32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Current"; Value = "32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "1.65V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Gates"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Input Lines"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Output Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "10uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schmitt Trigger Input"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "4.5ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "8.8E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=U36(FP-DCK0005A-IPC_A)
Add component (AddParameter): Name = "Case/Package"; Value = "SC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Level Output Current"; Value = "-32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "OR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Low Level Output Current"; Value = "32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Current"; Value = "32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "1.65V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Gates"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Input Lines"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Output Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "32mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "4ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "10uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schmitt Trigger Input"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "4.5ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "8.8E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=PWM_EN_1 Pin=U34-1
Added Pin To Net: NetName=PWM_EN_2 Pin=U36-1
Change Net Name : Old Net Name=NetC1_1_2 New Net Name=NetC27_1_2
Change Net Name : Old Net Name=NetC1_2_2 New Net Name=NetC27_2_2
Change Net Name : Old Net Name=NetC1_3_2 New Net Name=NetC27_3_2
Change Net Name : Old Net Name=NetC3_1_2 New Net Name=NetC22_1_2
Change Net Name : Old Net Name=NetC3_2_2 New Net Name=NetC22_2_2
Change Net Name : Old Net Name=NetC3_3_2 New Net Name=NetC22_3_2
Change Net Name : Old Net Name=NetC4_1 New Net Name=NetC1_1
Change Net Name : Old Net Name=NetC6_1 New Net Name=NetC11_1
Change Net Name : Old Net Name=NetJ7_1 New Net Name=NetJ1_1
Change Net Name : Old Net Name=NetJ7_2 New Net Name=NetJ1_2
Change Net Name : Old Net Name=NetJ7_3 New Net Name=NetJ1_3
Change Net Name : Old Net Name=NetJ9_1 New Net Name=NetJ5_1
Change Net Name : Old Net Name=NetJ9_2 New Net Name=NetJ5_2
Change Net Name : Old Net Name=NetJ9_3 New Net Name=NetJ5_3
Change Net Name : Old Net Name=NetR1_1_2 New Net Name=NetR13_1_2
Change Net Name : Old Net Name=NetR1_2_2 New Net Name=NetR13_2_2
Change Net Name : Old Net Name=NetR1_3_2 New Net Name=NetR13_3_2
Change Net Name : Old Net Name=NetR3_1_2 New Net Name=NetR15_1_2
Change Net Name : Old Net Name=NetR3_2_2 New Net Name=NetR15_2_2
Change Net Name : Old Net Name=NetR3_3_2 New Net Name=NetR15_3_2
Change Net Name : Old Net Name=NetR6_2 New Net Name=NetR2_2
Change Net Name : Old Net Name=NetR9_2 New Net Name=NetR5_2
Change Net Name : Old Net Name=NetR12_2 New Net Name=NetR8_2
Change Net Name : Old Net Name=NetR15_2 New Net Name=NetR11_2
Added Net: Name=3V3_LaunchPad_IN
Added Pin To Net: NetName=3V3 Pin=U26-5
Added Pin To Net: NetName=3V3 Pin=U28-5
Added Pin To Net: NetName=3V3 Pin=U34-5
Added Pin To Net: NetName=3V3 Pin=U36-5
Added Net: Name=3V3
Added Pin To Net: NetName=5V Pin=U9-1
Added Pin To Net: NetName=5V Pin=U19-1
Added Pin To Net: NetName=5V Pin=U21-1
Added Net: Name=5V
Added Net: Name=CompRef
Added Pin To Net: NetName=GND Pin=U9-2
Added Pin To Net: NetName=GND Pin=U9-3
Added Pin To Net: NetName=GND Pin=U9-6
Added Pin To Net: NetName=GND Pin=U11-7
Added Pin To Net: NetName=GND Pin=U12-7
Added Pin To Net: NetName=GND Pin=U13-7
Added Pin To Net: NetName=GND Pin=U14-7
Added Pin To Net: NetName=GND Pin=U15-7
Added Pin To Net: NetName=GND Pin=U16-7
Added Pin To Net: NetName=GND Pin=U19-3
Added Pin To Net: NetName=GND Pin=U21-3
Added Pin To Net: NetName=GND Pin=U26-2
Added Pin To Net: NetName=GND Pin=U28-2
Added Pin To Net: NetName=GND Pin=U34-3
Added Pin To Net: NetName=GND Pin=U36-3
Added Net: Name=GND
Added Net: Name=IA1
Added Net: Name=IA2
Added Net: Name=IB1
Added Net: Name=IB2
Added Net: Name=IC1
Added Net: Name=IC2
Added Pin To Net: NetName=IComp1 Pin=U26-4
Added Net: Name=IComp1
Added Pin To Net: NetName=IComp2 Pin=U28-4
Added Net: Name=IComp2
Added Pin To Net: NetName=nEnable1 Pin=U34-4
Added Net: Name=nEnable1
Added Pin To Net: NetName=nEnable2 Pin=U36-4
Added Net: Name=nEnable2
Added Pin To Net: NetName=NetC32_1 Pin=L7-2
Added Net: Name=NetC32_1
Added Net: Name=NetC33_1
Added Pin To Net: NetName=NetC33_2 Pin=L7-1
Added Net: Name=NetC33_2
Added Net: Name=NetC34_2
Added Net: Name=NetC37_1
Added Pin To Net: NetName=NetC40_1 Pin=L8-2
Added Net: Name=NetC40_1
Added Net: Name=NetC42_2
Added Net: Name=NetC43_1
Added Pin To Net: NetName=NetC45_2 Pin=U9-4
Added Net: Name=NetC45_2
Added Net: Name=NetC46_1
Added Pin To Net: NetName=NetC53_2 Pin=U11-6
Added Net: Name=NetC53_2
Added Pin To Net: NetName=NetC54_1 Pin=U11-2
Added Net: Name=NetC54_1
Added Pin To Net: NetName=NetC54_2 Pin=U11-3
Added Net: Name=NetC54_2
Added Pin To Net: NetName=NetC55_1 Pin=U11-4
Added Net: Name=NetC55_1
Added Pin To Net: NetName=NetC60_1 Pin=U11-5
Added Net: Name=NetC60_1
Added Pin To Net: NetName=NetC61_2 Pin=U12-6
Added Net: Name=NetC61_2
Added Pin To Net: NetName=NetC62_1 Pin=U12-2
Added Net: Name=NetC62_1
Added Pin To Net: NetName=NetC62_2 Pin=U12-3
Added Net: Name=NetC62_2
Added Pin To Net: NetName=NetC67_1 Pin=U12-4
Added Net: Name=NetC67_1
Added Pin To Net: NetName=NetC68_1 Pin=U12-5
Added Net: Name=NetC68_1
Added Pin To Net: NetName=NetC69_2 Pin=U13-6
Added Net: Name=NetC69_2
Added Pin To Net: NetName=NetC70_1 Pin=U13-2
Added Net: Name=NetC70_1
Added Pin To Net: NetName=NetC70_2 Pin=U13-3
Added Net: Name=NetC70_2
Added Pin To Net: NetName=NetC71_1 Pin=U13-4
Added Net: Name=NetC71_1
Added Pin To Net: NetName=NetC72_1 Pin=U13-5
Added Net: Name=NetC72_1
Added Pin To Net: NetName=NetC77_2 Pin=U14-6
Added Net: Name=NetC77_2
Added Pin To Net: NetName=NetC78_1 Pin=U14-2
Added Net: Name=NetC78_1
Added Pin To Net: NetName=NetC78_2 Pin=U14-3
Added Net: Name=NetC78_2
Added Pin To Net: NetName=NetC79_1 Pin=U14-4
Added Net: Name=NetC79_1
Added Pin To Net: NetName=NetC84_1 Pin=U14-5
Added Net: Name=NetC84_1
Added Pin To Net: NetName=NetC85_2 Pin=U15-6
Added Net: Name=NetC85_2
Added Pin To Net: NetName=NetC86_1 Pin=U15-2
Added Net: Name=NetC86_1
Added Pin To Net: NetName=NetC86_2 Pin=U15-3
Added Net: Name=NetC86_2
Added Pin To Net: NetName=NetC91_1 Pin=U15-4
Added Net: Name=NetC91_1
Added Pin To Net: NetName=NetC92_1 Pin=U15-5
Added Net: Name=NetC92_1
Added Pin To Net: NetName=NetC93_2 Pin=U16-6
Added Net: Name=NetC93_2
Added Pin To Net: NetName=NetC94_1 Pin=U16-2
Added Net: Name=NetC94_1
Added Pin To Net: NetName=NetC94_2 Pin=U16-3
Added Net: Name=NetC94_2
Added Pin To Net: NetName=NetC95_1 Pin=U16-4
Added Net: Name=NetC95_1
Added Pin To Net: NetName=NetC96_1 Pin=U16-5
Added Net: Name=NetC96_1
Added Net: Name=NetC98_1
Added Net: Name=NetC98_2
Added Net: Name=NetC102_1
Added Net: Name=NetC102_2
Added Pin To Net: NetName=NetC106_1 Pin=U19-2
Added Net: Name=NetC106_1
Added Net: Name=NetC109_1
Added Net: Name=NetC109_2
Added Pin To Net: NetName=NetC113_1 Pin=U21-2
Added Net: Name=NetC113_1
Added Net: Name=NetC116_1
Added Net: Name=NetC116_2
Added Net: Name=NetC120_1
Added Net: Name=NetC120_2
Added Net: Name=NetC125_1
Added Net: Name=NetC128_1
Added Net: Name=NetC131_1
Added Net: Name=NetC134_1
Added Net: Name=NetC135_1
Added Net: Name=NetC135_2
Added Net: Name=NetC138_1
Added Net: Name=NetC140_1
Added Net: Name=NetC142_1
Added Net: Name=NetC153_1
Added Net: Name=NetC154_1
Added Net: Name=NetDS1_1
Added Net: Name=NetDS2_1
Added Net: Name=NetR28_2
Added Net: Name=NetR29_2
Added Net: Name=NetR33_1
Added Net: Name=NetR34_1
Added Pin To Net: NetName=NetR39_1 Pin=U9-5
Added Net: Name=NetR39_1
Added Net: Name=NetR43_1
Added Net: Name=NetR44_1
Added Net: Name=NetR74_2
Added Net: Name=NetR80_2
Added Net: Name=NetR91_2
Added Net: Name=NetR99_2
Added Net: Name=NetR105_2
Added Net: Name=NetR107_1
Added Pin To Net: NetName=NetR108_1 Pin=U26-1
Added Net: Name=NetR108_1
Added Net: Name=NetR110_1
Added Pin To Net: NetName=NetR111_1 Pin=U28-1
Added Net: Name=NetR111_1
Added Net: Name=NetR114_1
Added Pin To Net: NetName=NetR116_1 Pin=U26-3
Added Net: Name=NetR116_1
Added Net: Name=NetR118_1
Added Pin To Net: NetName=NetR122_1 Pin=U28-3
Added Net: Name=NetR122_1
Added Net: Name=NetR123_2
Added Net: Name=NetR125_1
Added Pin To Net: NetName=NetR126_1 Pin=U26-6
Added Net: Name=NetR126_1
Added Net: Name=NetR128_1
Added Pin To Net: NetName=NetR129_1 Pin=U28-6
Added Net: Name=NetR129_1
Added Net: Name=NetR134_2
Added Net: Name=NetR154_1
Added Net: Name=NetR155_1
Added Pin To Net: NetName=NetR157_2 Pin=U34-2
Added Net: Name=NetR157_2
Added Net: Name=NetR169_2
Added Net: Name=NetR183_1
Added Net: Name=NetR184_1
Added Pin To Net: NetName=NetR186_2 Pin=U36-2
Added Net: Name=NetR186_2
Added Pin To Net: NetName=PGND Pin=C47-2
Added Pin To Net: NetName=PGND Pin=P1-1
Added Pin To Net: NetName=PGND Pin=U11-9
Added Pin To Net: NetName=PGND Pin=U12-9
Added Pin To Net: NetName=PGND Pin=U13-9
Added Pin To Net: NetName=PGND Pin=U14-9
Added Pin To Net: NetName=PGND Pin=U15-9
Added Pin To Net: NetName=PGND Pin=U16-9
Added Net: Name=PGND
Added Pin To Net: NetName=Ph-A1 Pin=U14-8
Added Net: Name=Ph-A1
Added Pin To Net: NetName=Ph-A2 Pin=U11-8
Added Net: Name=Ph-A2
Added Net: Name=Ph-B1
Added Net: Name=Ph-B2
Added Net: Name=Ph-C1
Added Pin To Net: NetName=Ph-C2 Pin=U12-8
Added Net: Name=Ph-C2
Added Net: Name=PWM_AH1
Added Net: Name=PWM_AH2
Added Net: Name=PWM_AH
Added Net: Name=PWM_AL1
Added Net: Name=PWM_AL2
Added Net: Name=PWM_AL
Added Net: Name=PWM_BH1
Added Net: Name=PWM_BH2
Added Net: Name=PWM_BH
Added Net: Name=PWM_BL1
Added Net: Name=PWM_BL2
Added Net: Name=PWM_BL
